DATA_MET-2016D-ReMiniAOD-v1_split02 MET DATA_MET-2016D-ReMiniAOD-v1_split02.root
DATA_MET-2016D-ReMiniAOD-v1_split03 MET DATA_MET-2016D-ReMiniAOD-v1_split03.root
DATA_MET-2016D-ReMiniAOD-v1_split04 MET DATA_MET-2016D-ReMiniAOD-v1_split04.root
DATA_MET-2016D-ReMiniAOD-v1_split05 MET DATA_MET-2016D-ReMiniAOD-v1_split05.root
DATA_MET-2016D-ReMiniAOD-v1_split06 MET DATA_MET-2016D-ReMiniAOD-v1_split06.root
DATA_MET-2016D-ReMiniAOD-v1_split07 MET DATA_MET-2016D-ReMiniAOD-v1_split07.root
DATA_MET-2016E-ReMiniAOD-v1_split00 MET DATA_MET-2016E-ReMiniAOD-v1_split00.root
DATA_MET-2016E-ReMiniAOD-v1_split01 MET DATA_MET-2016E-ReMiniAOD-v1_split01.root
DATA_MET-2016E-ReMiniAOD-v1_split02 MET DATA_MET-2016E-ReMiniAOD-v1_split02.root
DATA_MET-2016E-ReMiniAOD-v1_split03 MET DATA_MET-2016E-ReMiniAOD-v1_split03.root
DATA_MET-2016E-ReMiniAOD-v1_split04 MET DATA_MET-2016E-ReMiniAOD-v1_split04.root
DATA_MET-2016E-ReMiniAOD-v1_split05 MET DATA_MET-2016E-ReMiniAOD-v1_split05.root
DATA_MET-2016E-ReMiniAOD-v1_split06 MET DATA_MET-2016E-ReMiniAOD-v1_split06.root
DATA_MET-2016E-ReMiniAOD-v1_split07 MET DATA_MET-2016E-ReMiniAOD-v1_split07.root
DATA_MET-2016F-ReMiniAOD-v1_split00 MET DATA_MET-2016F-ReMiniAOD-v1_split00.root
DATA_MET-2016F-ReMiniAOD-v1_split01 MET DATA_MET-2016F-ReMiniAOD-v1_split01.root
DATA_MET-2016F-ReMiniAOD-v1_split02 MET DATA_MET-2016F-ReMiniAOD-v1_split02.root
DATA_MET-2016F-ReMiniAOD-v1_split03 MET DATA_MET-2016F-ReMiniAOD-v1_split03.root
DATA_MET-2016F-ReMiniAOD-v1_split04 MET DATA_MET-2016F-ReMiniAOD-v1_split04.root
DATA_MET-2016G-ReMiniAOD-v1_split00 MET DATA_MET-2016G-ReMiniAOD-v1_split00.root
DATA_MET-2016G-ReMiniAOD-v1_split01 MET DATA_MET-2016G-ReMiniAOD-v1_split01.root
DATA_MET-2016G-ReMiniAOD-v1_split02 MET DATA_MET-2016G-ReMiniAOD-v1_split02.root
DATA_MET-2016G-ReMiniAOD-v1_split03 MET DATA_MET-2016G-ReMiniAOD-v1_split03.root
DATA_MET-2016G-ReMiniAOD-v1_split04 MET DATA_MET-2016G-ReMiniAOD-v1_split04.root
DATA_MET-2016G-ReMiniAOD-v1_split05 MET DATA_MET-2016G-ReMiniAOD-v1_split05.root
DATA_MET-2016G-ReMiniAOD-v1_split06 MET DATA_MET-2016G-ReMiniAOD-v1_split06.root
DATA_MET-2016G-ReMiniAOD-v1_split07 MET DATA_MET-2016G-ReMiniAOD-v1_split07.root
DATA_MET-2016G-ReMiniAOD-v1_split08 MET DATA_MET-2016G-ReMiniAOD-v1_split08.root
DATA_MET-2016G-ReMiniAOD-v1_split09 MET DATA_MET-2016G-ReMiniAOD-v1_split09.root
DATA_MET-2016H-ReMiniAOD_ver2-v1_split00 MET DATA_MET-2016H-ReMiniAOD_ver2-v1_split00.root
DATA_MET-2016H-ReMiniAOD_ver2-v1_split01 MET DATA_MET-2016H-ReMiniAOD_ver2-v1_split01.root
DATA_MET-2016H-ReMiniAOD_ver2-v1_split02 MET DATA_MET-2016H-ReMiniAOD_ver2-v1_split02.root
DATA_MET-2016H-ReMiniAOD_ver2-v1_split03 MET DATA_MET-2016H-ReMiniAOD_ver2-v1_split03.root
DATA_MET-2016H-ReMiniAOD_ver2-v1_split04 MET DATA_MET-2016H-ReMiniAOD_ver2-v1_split04.root
DATA_MET-2016H-ReMiniAOD_ver2-v1_split05 MET DATA_MET-2016H-ReMiniAOD_ver2-v1_split05.root
DATA_MET-2016H-ReMiniAOD_ver2-v1_split06 MET DATA_MET-2016H-ReMiniAOD_ver2-v1_split06.root
DATA_MET-2016H-ReMiniAOD_ver2-v1_split07 MET DATA_MET-2016H-ReMiniAOD_ver2-v1_split07.root
DATA_MET-2016H-ReMiniAOD_ver2-v1_split08 MET DATA_MET-2016H-ReMiniAOD_ver2-v1_split08.root
DATA_MET-2016H-ReMiniAOD_ver2-v1_split09 MET DATA_MET-2016H-ReMiniAOD_ver2-v1_split09.root
DATA_MET-2016H-ReMiniAOD_ver2-v1_split10 MET DATA_MET-2016H-ReMiniAOD_ver2-v1_split10.root
DATA_MET-2016H-ReMiniAOD_ver2-v1_split11 MET DATA_MET-2016H-ReMiniAOD_ver2-v1_split11.root
DATA_MET-2016H-ReMiniAOD_ver2-v1_split12 MET DATA_MET-2016H-ReMiniAOD_ver2-v1_split12.root
DATA_MET-2016H-ReMiniAOD_ver2-v1_split13 MET DATA_MET-2016H-ReMiniAOD_ver2-v1_split13.root
DATA_MET-2016H-ReMiniAOD_ver3-v1 MET DATA_MET-2016H-ReMiniAOD_ver3-v1.root

DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split00 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split00.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split01 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split01.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split02 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split02.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split03 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split03.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split04 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split04.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split05 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split05.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split06 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split06.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split07 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split07.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split08 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split08.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split09 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split09.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split10 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split10.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split11 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split11.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split12 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split12.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split13 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split13.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split14 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split14.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split15 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split15.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split16 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split16.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split17 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split17.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split18 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split18.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split19 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split19.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split20 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split20.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split21 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split21.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split22 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split22.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split23 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split23.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split24 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split24.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split25 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split25.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split26 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split26.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split27 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split27.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split28 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split28.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split29 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split29.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split30 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split30.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split31 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split31.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split32 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split32.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split33 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split33.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split34 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split34.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split35 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split35.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split36 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split36.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split37 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split37.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split38 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split38.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split39 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split39.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split40 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split40.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split41 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split41.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split42 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split42.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split43 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split43.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split44 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split44.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split45 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split45.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split46 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split46.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split47 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split47.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split48 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split48.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split49 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split49.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split50 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split50.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split51 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split51.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split52 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split52.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split53 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split53.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split54 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split54.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split55 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split55.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split56 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split56.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split57 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split57.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split58 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split58.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split59 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split59.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split60 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split60.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split61 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split61.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split62 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split62.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split63 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split63.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split64 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split64.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split65 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split65.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split66 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split66.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split67 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split67.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split68 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split68.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split69 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split69.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split70 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split70.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split71 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split71.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split72 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split72.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split73 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split73.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split74 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split74.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split75 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split75.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split76 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split76.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split77 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split77.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split78 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split78.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split79 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split79.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split80 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split80.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split81 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split81.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split82 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split82.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split83 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split83.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split84 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split84.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split85 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split85.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split86 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split86.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split87 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split87.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split88 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split88.root
DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split89 SingleElectron DATA_SingleElectron-2016B-ReMiniAOD_ver2-v2_split89.root
DATA_SingleElectron-2016C-ReMiniAOD-v1_split00 SingleElectron DATA_SingleElectron-2016C-ReMiniAOD-v1_split00.root
DATA_SingleElectron-2016C-ReMiniAOD-v1_split01 SingleElectron DATA_SingleElectron-2016C-ReMiniAOD-v1_split01.root
DATA_SingleElectron-2016C-ReMiniAOD-v1_split02 SingleElectron DATA_SingleElectron-2016C-ReMiniAOD-v1_split02.root
DATA_SingleElectron-2016C-ReMiniAOD-v1_split03 SingleElectron DATA_SingleElectron-2016C-ReMiniAOD-v1_split03.root
DATA_SingleElectron-2016C-ReMiniAOD-v1_split04 SingleElectron DATA_SingleElectron-2016C-ReMiniAOD-v1_split04.root
DATA_SingleElectron-2016C-ReMiniAOD-v1_split05 SingleElectron DATA_SingleElectron-2016C-ReMiniAOD-v1_split05.root
DATA_SingleElectron-2016C-ReMiniAOD-v1_split06 SingleElectron DATA_SingleElectron-2016C-ReMiniAOD-v1_split06.root
DATA_SingleElectron-2016C-ReMiniAOD-v1_split07 SingleElectron DATA_SingleElectron-2016C-ReMiniAOD-v1_split07.root
DATA_SingleElectron-2016C-ReMiniAOD-v1_split08 SingleElectron DATA_SingleElectron-2016C-ReMiniAOD-v1_split08.root
DATA_SingleElectron-2016C-ReMiniAOD-v1_split09 SingleElectron DATA_SingleElectron-2016C-ReMiniAOD-v1_split09.root
DATA_SingleElectron-2016C-ReMiniAOD-v1_split10 SingleElectron DATA_SingleElectron-2016C-ReMiniAOD-v1_split10.root
DATA_SingleElectron-2016C-ReMiniAOD-v1_split11 SingleElectron DATA_SingleElectron-2016C-ReMiniAOD-v1_split11.root
DATA_SingleElectron-2016C-ReMiniAOD-v1_split12 SingleElectron DATA_SingleElectron-2016C-ReMiniAOD-v1_split12.root
DATA_SingleElectron-2016C-ReMiniAOD-v1_split13 SingleElectron DATA_SingleElectron-2016C-ReMiniAOD-v1_split13.root
DATA_SingleElectron-2016C-ReMiniAOD-v1_split14 SingleElectron DATA_SingleElectron-2016C-ReMiniAOD-v1_split14.root
DATA_SingleElectron-2016C-ReMiniAOD-v1_split15 SingleElectron DATA_SingleElectron-2016C-ReMiniAOD-v1_split15.root
DATA_SingleElectron-2016C-ReMiniAOD-v1_split16 SingleElectron DATA_SingleElectron-2016C-ReMiniAOD-v1_split16.root
DATA_SingleElectron-2016C-ReMiniAOD-v1_split17 SingleElectron DATA_SingleElectron-2016C-ReMiniAOD-v1_split17.root
DATA_SingleElectron-2016C-ReMiniAOD-v1_split18 SingleElectron DATA_SingleElectron-2016C-ReMiniAOD-v1_split18.root
DATA_SingleElectron-2016C-ReMiniAOD-v1_split19 SingleElectron DATA_SingleElectron-2016C-ReMiniAOD-v1_split19.root
DATA_SingleElectron-2016C-ReMiniAOD-v1_split20 SingleElectron DATA_SingleElectron-2016C-ReMiniAOD-v1_split20.root
DATA_SingleElectron-2016C-ReMiniAOD-v1_split21 SingleElectron DATA_SingleElectron-2016C-ReMiniAOD-v1_split21.root
DATA_SingleElectron-2016C-ReMiniAOD-v1_split22 SingleElectron DATA_SingleElectron-2016C-ReMiniAOD-v1_split22.root
DATA_SingleElectron-2016C-ReMiniAOD-v1_split23 SingleElectron DATA_SingleElectron-2016C-ReMiniAOD-v1_split23.root
DATA_SingleElectron-2016C-ReMiniAOD-v1_split24 SingleElectron DATA_SingleElectron-2016C-ReMiniAOD-v1_split24.root
DATA_SingleElectron-2016C-ReMiniAOD-v1_split25 SingleElectron DATA_SingleElectron-2016C-ReMiniAOD-v1_split25.root
DATA_SingleElectron-2016C-ReMiniAOD-v1_split26 SingleElectron DATA_SingleElectron-2016C-ReMiniAOD-v1_split26.root
DATA_SingleElectron-2016C-ReMiniAOD-v1_split27 SingleElectron DATA_SingleElectron-2016C-ReMiniAOD-v1_split27.root
DATA_SingleElectron-2016C-ReMiniAOD-v1_split28 SingleElectron DATA_SingleElectron-2016C-ReMiniAOD-v1_split28.root
DATA_SingleElectron-2016C-ReMiniAOD-v1_split29 SingleElectron DATA_SingleElectron-2016C-ReMiniAOD-v1_split29.root
DATA_SingleElectron-2016C-ReMiniAOD-v1_split30 SingleElectron DATA_SingleElectron-2016C-ReMiniAOD-v1_split30.root
DATA_SingleElectron-2016C-ReMiniAOD-v1_split31 SingleElectron DATA_SingleElectron-2016C-ReMiniAOD-v1_split31.root
DATA_SingleElectron-2016C-ReMiniAOD-v1_split32 SingleElectron DATA_SingleElectron-2016C-ReMiniAOD-v1_split32.root
DATA_SingleElectron-2016C-ReMiniAOD-v1_split33 SingleElectron DATA_SingleElectron-2016C-ReMiniAOD-v1_split33.root
DATA_SingleElectron-2016C-ReMiniAOD-v1_split34 SingleElectron DATA_SingleElectron-2016C-ReMiniAOD-v1_split34.root
DATA_SingleElectron-2016C-ReMiniAOD-v1_split35 SingleElectron DATA_SingleElectron-2016C-ReMiniAOD-v1_split35.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split00 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split00.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split01 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split01.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split02 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split02.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split03 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split03.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split04 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split04.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split05 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split05.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split06 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split06.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split07 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split07.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split08 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split08.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split09 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split09.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split10 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split10.root
DATA_SingleElectron-2016D-ReMiniAOD-v1_split11 SingleElectron DATA_SingleElectron-2016D-ReMiniAOD-v1_split11.root
